id,name,type,rank,favor,fit_gun,skin,poster,code,bonus_description,description,is_hidden,exp,profile_pic,item_access,detail_introduction,sort
3305,MDR-酒会观测者,2,6,50000,215,3305,33305,gift_bundle_3znq19_MDR,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3306,79式-星夜狐步,2,6,50000,127,3306,33306,gift_bundle_3znq19_79type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3307,G28-月光与祖母绿,2,6,50000,146,3307,33307,gift_bundle_3znq19_G28,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3308,K5-命运华尔兹,2,6,50000,212,3308,33308,gift_bundle_3znq19_K5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3309,雷电-黑天鹅的梦,2,6,50000,202,3309,33309,gift_bundle_3znq19_Thunder50,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3401,HK416-黑猫的赠礼,2,6,50000,65,3401,33401,gift_bundle_etj19_HK416,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3402,K11-小小科学家,2,6,50000,236,3402,33402,gift_bundle_etj19_K11,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3403,UMP45-特工垂耳兔,2,6,50000,103,3403,33403,gift_bundle_etj19_UMP45,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3404,UMP9-柴犬侦查员,2,6,50000,101,3404,33404,gift_bundle_etj19_UMP9,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3405,KSVK-天使的画笔,2,6,50000,252,3405,33405,gift_bundle_etj19_KSVK,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3406,OTs-44-超能少女猪,2,6,50000,145,3406,33406,gift_bundle_etj19_OC44,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3501,R93-长假幸运星,2,6,50000,266,3501,33501,gift_bundle_summer19_R93,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3502,刘易斯-防晒大作战,2,6,50000,253,3502,33502,gift_bundle_summer19_Lewis,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3503,C-MS-进击的飞鱼,2,6,50000,213,3503,33503,gift_bundle_summer19_CBJMS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3504,88式-反溺水配件,2,6,50000,238,3504,33504,gift_bundle_summer19_Type88,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3505,四式-海角四号,2,6,50000,270,3505,33505,gift_bundle_summer19_4type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3506,谢尔久科夫-黑鸦救生员,2,6,50000,113,3506,33506,gift_bundle_summer19_SPS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3507,Z-62-游泳课题,2,6,50000,116,3507,33507,gift_bundle_summer19_Z62,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3601,ADS-水色青春,2,6,50000,214,3601,33601,gift_bundle_yukata19_ADS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3602,S.A.T.8-少女密话,2,6,50000,188,3602,33602,gift_bundle_yukata19_SAT8,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3603,G36-月下祈愿,2,6,50000,64,3603,33603,gift_bundle_yukata19_G36,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3604,M249 SAW-胧月夜,2,6,50000,79,3604,33604,gift_bundle_yukata19_M249SAW,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3605,OTs-12-百花缭乱,2,6,50000,105,3605,33605,gift_bundle_yukata19_OTs12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3701,PA-15-高校心跳物语,2,6,50000,260,3701,33701,gift_bundle_dwxy19_PA15,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3702,95式-纯白毕业祭,2,6,50000,129,3702,33702,gift_bundle_dwxy19_95type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3703,97式-迟到戏码,2,6,50000,130,3703,33703,gift_bundle_dwxy19_97type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3704,SR-3MP-特攻队长兔,2,6,50000,135,3704,33704,gift_bundle_dwxy19_SR3MP,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3705,Mk23-宣告开学的猫之歌,2,6,50000,99,3705,33705,gift_bundle_dwxy19_Mk23,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3706,M590-放课后的消遣,2,6,50000,155,3706,33706,gift_bundle_dwxy19_M590,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3707,M500-课间白日梦,2,6,50000,154,3707,33707,gift_bundle_dwxy19_M500,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3708,TMP-喵棱镜威力,2,6,50000,176,3708,33708,gift_bundle_dwxy19_TMP,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3801,QBU-88-拦路劫糖！,2,6,50000,261,3801,33801,gift_bundle_Halloween19_QBU88,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3802,G36C-灼眼的G36C,2,6,50000,104,3802,33802,gift_bundle_Halloween19_G36C,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3803,M870-南瓜堡垒,2,6,50000,229,3803,33803,gift_bundle_Halloween19_M870P,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3805,KSVK-月暗面漫步,2,6,50000,252,3805,33805,gift_bundle_Halloween19_KSVK,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3806,MG3-满月请睁眼,2,6,50000,88,3806,33806,gift_bundle_Halloween19_MG3,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3807,97式霰-奇谋妙策九七计,2,6,50000,161,3807,33807,gift_bundle_Halloween19_97typeS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3808,PSG-1-魅影突击,2,6,50000,117,3808,33808,gift_bundle_Halloween19_PSG1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3809,Model L-暗夜炼狱刹,2,6,50000,223,3809,33809,gift_bundle_Halloween19_CETME556,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3901,塞伽12型-茜红领航,2,6,50000,160,3901,33901,gift_bundle_racing19_Saiga12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3902,P22-跃动冲刺,2,6,50000,242,3902,33902,gift_bundle_racing19_P22,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3903,UKM-2000-急速风流,2,6,50000,254,3903,33903,gift_bundle_racing19_UKM2000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3904,M2HB-热砂声援,2,6,50000,77,3904,33904,gift_bundle_racing19_M2HB,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3905,PPK-烈旋音波,2,6,50000,10,3905,33905,gift_bundle_racing19_PPK,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4001,刘易斯-圣夜约定,2,6,50000,253,4001,34001,gift_bundle_Xms19_Lewis,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4002,HK21-银狐的⅑月台,2,6,50000,208,4002,34002,gift_bundle_Xms19_HK21,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4003,CAWS-120份冬日礼物,2,6,50000,281,4003,34003,gift_bundle_Xms19_HKCAWS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4004,樱花-埋入心底的宝藏,2,6,50000,228,4004,34004,gift_bundle_Xms19_Type100,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4005,蜜獾-圣诞公主和不笑贝特,2,6,50000,203,4005,34005,gift_bundle_Xms19_PDW,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4006,猎豹M1-无垢庇护者,2,6,50000,201,4006,34006,gift_bundle_Xms19_GepardM1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4007,LWMMG-12月是我的谎言,2,6,50000,81,4007,34007,gift_bundle_Xms19_LWMMG,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4101,SR-3MP-神子上上签,2,6,50000,135,4101,34101,gift_bundle_zy2020_SR3MP,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4102,G11-福鼠懒春,2,6,50000,122,4102,34102,gift_bundle_zy2020_G11,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4103,四式-花拍子,2,6,50000,270,4103,34103,gift_bundle_zy2020_4type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4104,9A-91-蕊梦矢,2,6,50000,118,4104,34104,gift_bundle_zy2020_9A91,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4105,MG3-贺岁狮舞,2,6,50000,88,4105,34105,gift_bundle_zy2020_MG3,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4106,M1A1-红梅照雪,2,6,50000,35,4106,34106,gift_bundle_zy2020_M1A1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4107,隼-伴君侧,2,6,50000,256,4107,34107,gift_bundle_zy2020_Falcon,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4201,DP-12-花月夜行灯,2,6,50000,282,4201,34201,gift_bundle_spring2020_DP12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4202,PA-15-翠雀媚,2,6,50000,260,4202,34202,gift_bundle_spring2020_PA15,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4203,PKP-青竹矜,2,6,50000,173,4203,34203,gift_bundle_spring2020_PKP,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4204,JS 9-棣棠卿,2,6,50000,234,4204,34204,gift_bundle_spring2020_JS9mm,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4205,MG36-悬铃绯,2,6,50000,263,4205,34205,gift_bundle_spring2020_MG36,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4206,T91-珠梅雪,2,6,50000,181,4206,34206,gift_bundle_spring2020_T91,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4207,SPP-1-蓝莲夜,2,6,50000,98,4207,34207,gift_bundle_spring2020_SPP1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4208,M1895 CB-杓兰雅,2,6,50000,275,4208,34208,gift_bundle_spring2020_M1895MG,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4209,EM-2-丁香意,2,6,50000,262,4209,34209,gift_bundle_spring2020_EM2,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4210,MG34-碧桃仙,2,6,50000,87,4210,34210,gift_bundle_spring2020_MG34,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4301,Kar98k-手心的朱砂痣,2,6,50000,46,4301,34301,gift_bundle_WhiteV2020_98K,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4302,M950A-柳莺与蔷薇,2,6,50000,97,4302,34302,gift_bundle_WhiteV2020_M950A,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4303,灰熊MkⅤ-星夜落雨之时,2,6,50000,96,4303,34303,gift_bundle_WhiteV2020_Grizzly,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4304,Zas M21-花之后的情愫,2,6,50000,196,4304,34304,gift_bundle_WhiteV2020_ZastavaM21,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4305,M1014-天使像前的心跳,2,6,50000,165,4305,34305,gift_bundle_WhiteV2020_M1014,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4306,斯捷奇金-山茶小姐的特别服务,2,6,50000,7,4306,34306,gift_bundle_WhiteV2020_APS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4308,FNC-草莓蛋糕与波斯花,2,6,50000,70,4308,34308,gift_bundle_WhiteV2020_FNFNC,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4309,RMB-93-触不到的月光情人,2,6,50000,159,4309,34309,gift_bundle_WhiteV2020_RMB93,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4310,马卡洛夫-某不科学的向日葵,2,6,50000,8,4310,34310,gift_bundle_WhiteV2020_PM,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4401,AA-12-无烟棒棒糖,2,6,50000,163,4401,34401,gift_bundle_Pajamas2020_AA12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4402,PA-15-奇妙山药饼,2,6,50000,260,4402,34402,gift_bundle_Pajamas2020_PA15,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4403,A-91-可燃乌龙茶,2,6,50000,227,4403,34403,gift_bundle_Pajamas2020_A91,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4404,P30-恶魔指环糖,2,6,50000,269,4404,34404,gift_bundle_Pajamas2020_P30,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4405,PP-19-01-碳酸跳跳糖,2,6,50000,137,4405,34405,gift_bundle_Pajamas2020_PP1901,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4406,NS2000-百味咖喱兔,2,6,50000,190,4406,34406,gift_bundle_Pajamas2020_NS2000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4501,OTs-14-晚宴的统治者,2,6,50000,119,4501,34501,gift_bundle_Anniversary2020_OTs14,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4502,M200-战地的采访者,2,6,50000,257,4502,34502,gift_bundle_Anniversary2020_M200,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4503,QBU-88-自然的探索者,2,6,50000,261,4503,34503,gift_bundle_Anniversary2020_QBU88,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4504,RO635-规则的实行者,2,6,50000,143,4504,34504,gift_bundle_Anniversary2020_RO635,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4505,M4A1-时光的定格者,2,6,50000,55,4505,34505,gift_bundle_Anniversary2020_M4A1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4506,M16A1-道路的指引者,2,6,50000,54,4506,34506,gift_bundle_Anniversary2020_M16A1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4507,M4 SOPMODII-酒席的扫荡者,2,6,50000,56,4507,34507,gift_bundle_Anniversary2020_M4 SOPMOD II,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4508,ST AR-15-梦境的囚困者,2,6,50000,57,4508,34508,gift_bundle_Anniversary2020_AR15,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4509,KSVK-楚门的旅行者,2,6,50000,252,4509,34509,gift_bundle_Anniversary2020_KSVK,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4510,塞伽12型-晨昏的裁定者,2,6,50000,160,4510,34510,gift_bundle_Anniversary2020_Saiga12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4511,Zas M76-黑夜的舞蹈者,2,6,50000,284,4511,34511,gift_bundle_Anniversary2020_ZasM76,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4514,M1911-天空的击破者,2,6,50000,2,4514,34514,gift_bundle_Anniversary2020_M1911,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4601,AK-阿尔法-星夜捕猫人,2,6,50000,306,4601,34601,gift_bundle_Children2020_AKAlfa,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4602,HP-35-小小乘风人,2,6,50000,303,4602,34602,gift_bundle_Children2020_BrowningHP,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4603,X95-白蔷薇少女,2,6,50000,251,4603,34603,gift_bundle_Children2020_X95,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4604,FAMAS-鸟与森语者,2,6,50000,69,4604,34604,gift_bundle_Children2020_FAMAS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4605,T-5000-赤红破坏者,2,6,50000,184,4605,34605,gift_bundle_Children2020_T5000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4606,TMP-黑猫幼稚园,2,6,50000,176,4606,34606,gift_bundle_Children2020_TMP,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4607,EVO 3-EVO 3的早晨,2,6,50000,131,4607,34607,gift_bundle_Children2020_EVO3,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4702,JS 9-逆戟之行,2,6,50000,234,4702,34702,gift_bundle_YZ2020_JS9mm,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4703,ZB-26-旖梦之隅,2,6,50000,307,4703,34703,gift_bundle_YZ2020_ZB26,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4704,SL8-怒涛之巅,2,6,50000,296,4704,34704,gift_bundle_YZ2020_SL8,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4705,PP-19-冰冻之夏,2,6,50000,136,4705,34705,gift_bundle_YZ2020_PP19,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4706,KAC-PDW-甜慕之心,2,6,50000,286,4706,34706,gift_bundle_YZ2020_KAC,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4707,Ak 5-南国之风,2,6,50000,187,4707,34707,gift_bundle_YZ2020_Ak5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4708,阿斯特拉左轮-阿斯特拉的泳池漂流,2,6,50000,14,4708,34708,gift_bundle_YZ2020_357,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4709,FN-49-伞中之梦,2,6,50000,51,4709,34709,gift_bundle_YZ2020_FN49,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4801,NTW-20-黑铁之心,2,6,50000,53,4801,34801,gift_bundle_Armor2020_NTW20,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4802,AUG-葬仪阵列,2,6,50000,73,4802,34802,gift_bundle_Armor2020_AUG,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4803,莫辛-纳甘-白钢锐刃,2,6,50000,39,4803,34803,gift_bundle_Armor2020_M1891,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4804,Mk48-硝烟号令,2,6,50000,121,4804,34804,gift_bundle_Armor2020_Mk48,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4805,M1897-碧空巡逻人,2,6,50000,152,4805,34805,gift_bundle_Armor2020_M1897,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4901,DP-12-三途川女将,2,6,50000,282,4901,34901,gift_bundle_Edo2020_DP12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4902,MG5-暗闇荼蘼,2,6,50000,109,4902,34902,gift_bundle_Edo2020_MG5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4903,MG36-竹影清兵卫,2,6,50000,263,4903,34903,gift_bundle_Edo2020_MG36,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4904,R93-藤萝歌仙,2,6,50000,266,4904,34904,gift_bundle_Edo2020_R93,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4905,樱花-玄衣神乐,2,6,50000,228,4905,34905,gift_bundle_Edo2020_Type100,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4906,塔布克-食魂料理人,2,6,50000,305,4906,34906,gift_bundle_Edo2020_Tabuk,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4907,wz.29-花鸟风月,2,6,50000,182,4907,34907,gift_bundle_Edo2020_wz29,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
4908,IDW-不倒猫侍,2,6,50000,93,4908,34908,gift_bundle_Edo2020_IDW,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5101,刘氏步枪-垂枝梦狐影,2,6,50000,316,5101,35101,gift_bundle_Halloween2020_GeneralLiu,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5102,Kord-死寂舞者,2,6,50000,276,5102,35102,gift_bundle_Halloween2020_Kord,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5103,97式-魔女格莱特,2,6,50000,130,5103,35103,gift_bundle_Halloween2020_97type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5104,CF05-灯影魔翼,2,6,50000,295,5104,35104,gift_bundle_Halloween2020_06TypeSMG,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5105,M82-非凡者学徒,2,6,50000,297,5105,35105,gift_bundle_Halloween2020_M82,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5106,托卡列夫-甜夜盗贼,2,6,50000,6,5106,35106,gift_bundle_Halloween2020_TT33,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5107,M21-魇域守门人,2,6,50000,38,5107,35107,gift_bundle_Halloween2020_M21,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5201,G36C-红色贝雷帽,2,6,50000,104,5201,35201,gift_bundle_Agent2020_G36C,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5202,SL8-赤月追猎者,2,6,50000,296,5202,35202,gift_bundle_Agent2020_SL8,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5203,VHS-第八页守密人,2,6,50000,318,5203,35203,gift_bundle_Agent2020_VHS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5204,超级肖蒂-绝地战警SS,2,6,50000,156,5204,35204,gift_bundle_Agent2020_SuperShorty,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5205,SAF-神秘行者SA,2,6,50000,304,5205,35205,gift_bundle_Agent2020_SAF,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
