id,cost_item,cost_num,prize_id,quota,start_time,end_time
749,512,800,4222,1,2022-05-12 10:00:00,2022-06-09 10:00:00
750,512,800,4307,1,2022-05-12 10:00:00,2022-06-09 10:00:00
751,512,200,4214,1,2022-05-12 10:00:00,2022-06-09 10:00:00
752,512,200,4202,1,2022-05-12 10:00:00,2022-06-09 10:00:00
753,512,80,4247,1,2022-05-12 10:00:00,2022-06-09 10:00:00
754,512,80,4215,1,2022-05-12 10:00:00,2022-06-09 10:00:00
755,512,15,4204,20,2022-05-12 10:00:00,2022-06-09 10:00:00
756,512,25,4205,20,2022-05-12 10:00:00,2022-06-09 10:00:00
757,512,50,4206,50,2022-05-12 10:00:00,2022-06-09 10:00:00
758,512,60,4207,30,2022-05-12 10:00:00,2022-06-09 10:00:00
759,512,75,4208,10,2022-05-12 10:00:00,2022-06-09 10:00:00
760,512,20,4225,1,2022-05-12 10:00:00,2022-06-09 10:00:00
761,512,20,4308,1,2022-05-12 10:00:00,2022-06-09 10:00:00
762,512,10,4217,1,2022-05-12 10:00:00,2022-06-09 10:00:00
763,512,5,4218,1,2022-05-12 10:00:00,2022-06-09 10:00:00
764,512,1,4212,200,2022-05-12 10:00:00,2022-06-09 10:00:00
765,513,5000,4214,1,2022-05-12 10:00:00,2022-06-09 10:00:00
766,513,5000,4202,1,2022-05-12 10:00:00,2022-06-09 10:00:00
767,513,2000,4247,1,2022-05-12 10:00:00,2022-06-09 10:00:00
768,513,2000,4215,1,2022-05-12 10:00:00,2022-06-09 10:00:00
769,513,2000,4271,1,2022-05-12 10:00:00,2022-06-09 10:00:00
770,513,375,4204,20,2022-05-12 10:00:00,2022-06-09 10:00:00
771,513,625,4205,20,2022-05-12 10:00:00,2022-06-09 10:00:00
772,513,1250,4206,50,2022-05-12 10:00:00,2022-06-09 10:00:00
773,513,1500,4207,30,2022-05-12 10:00:00,2022-06-09 10:00:00
774,513,1850,4208,10,2022-05-12 10:00:00,2022-06-09 10:00:00
775,513,500,4225,1,2022-05-12 10:00:00,2022-06-09 10:00:00
776,513,500,4308,1,2022-05-12 10:00:00,2022-06-09 10:00:00
777,513,250,4217,1,2022-05-12 10:00:00,2022-06-09 10:00:00
778,513,125,4218,1,2022-05-12 10:00:00,2022-06-09 10:00:00
779,513,25,4212,200,2022-05-12 10:00:00,2022-06-09 10:00:00
780,512,800,4227,1,2022-06-09 10:00:00,2022-07-07 10:00:00
781,512,200,4223,1,2022-06-09 10:00:00,2022-07-07 10:00:00
782,512,200,4228,1,2022-06-09 10:00:00,2022-07-07 10:00:00
783,512,80,4271,1,2022-06-09 10:00:00,2022-07-07 10:00:00
784,512,80,4219,1,2022-06-09 10:00:00,2022-07-07 10:00:00
785,512,15,4204,20,2022-06-09 10:00:00,2022-07-07 10:00:00
786,512,25,4205,20,2022-06-09 10:00:00,2022-07-07 10:00:00
787,512,50,4206,50,2022-06-09 10:00:00,2022-07-07 10:00:00
788,512,60,4207,30,2022-06-09 10:00:00,2022-07-07 10:00:00
789,512,75,4208,10,2022-06-09 10:00:00,2022-07-07 10:00:00
790,512,20,4230,1,2022-06-09 10:00:00,2022-07-07 10:00:00
791,512,10,4210,1,2022-06-09 10:00:00,2022-07-07 10:00:00
792,512,5,4221,1,2022-06-09 10:00:00,2022-07-07 10:00:00
793,512,1,4212,200,2022-06-09 10:00:00,2022-07-07 10:00:00
794,513,5000,4223,1,2022-06-09 10:00:00,2022-07-07 10:00:00
795,513,5000,4228,1,2022-06-09 10:00:00,2022-07-07 10:00:00
796,513,2000,4271,1,2022-06-09 10:00:00,2022-07-07 10:00:00
797,513,2000,4219,1,2022-06-09 10:00:00,2022-07-07 10:00:00
798,513,2000,4215,1,2022-06-09 10:00:00,2022-07-07 10:00:00
799,513,375,4204,20,2022-06-09 10:00:00,2022-07-07 10:00:00
800,513,625,4205,20,2022-06-09 10:00:00,2022-07-07 10:00:00
801,513,1250,4206,50,2022-06-09 10:00:00,2022-07-07 10:00:00
802,513,1500,4207,30,2022-06-09 10:00:00,2022-07-07 10:00:00
803,513,1850,4208,10,2022-06-09 10:00:00,2022-07-07 10:00:00
804,513,500,4230,1,2022-06-09 10:00:00,2022-07-07 10:00:00
805,513,250,4210,1,2022-06-09 10:00:00,2022-07-07 10:00:00
806,513,125,4221,1,2022-06-09 10:00:00,2022-07-07 10:00:00
807,513,25,4212,200,2022-06-09 10:00:00,2022-07-07 10:00:00
